id,inventory_category_id,updated_by,building,room,quantity,discard_date,created_at,updated_at,
1,1,palma,WWH,820,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
2,1,palma,WWH,822,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
3,1,palma,WWH,826,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
4,2,tsadok,WWH,1019,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
5,2,kp1120,WWH,1111,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
6,2,kp1120,WWH,402,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
7,2,kp1120,WWH,530,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
8,2,mward,WWH,308,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
9,2,mward,WWH,705,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
10,2,mward,WWH,408,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
11,2,mward,WWH,411,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
12,2,mward,WWH,704,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
13,2,mward,WWH,409,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
14,2,mward,WWH,1207,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
15,2,mward,WWH,706,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
16,2,mward,WWH,1206,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
17,3,acase,WWH,1006,NULL,NULL,2013-06-20 0:36:35,2013-06-20 0:36:35,
18,4,palma,WWH,102,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
19,4,els308,WWH,103,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
20,4,mgg272,WWH,109,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
21,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
22,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
23,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
24,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
25,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
26,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
27,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
28,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
29,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
30,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
31,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
32,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
33,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
34,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
35,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
36,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
37,4,rer264,WWH,229,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
38,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
39,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
40,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
41,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
42,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
43,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
44,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
45,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
46,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
47,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:36,2013-06-20 0:36:36,
48,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
49,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
50,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
51,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
52,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
53,4,rer264,WWH,230,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
54,4,jar730,WWH,301,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
55,4,mgg272,WWH,301,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
56,4,sc3104,WWH,302,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
57,4,mes29,WWH,302,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
58,4,mes29,WWH,417,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
59,4,mes29,WWH,304,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
60,4,mgg272,WWH,304,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
61,4,palma,WWH,306,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
62,4,mrw273,WWH,308,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
63,4,mrw273,WWH,309,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
64,4,jar730,WWH,310,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
65,4,mes29,WWH,310,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
66,4,jar730,WWH,311,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
67,4,jar730,WWH,311,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
68,4,jar730,WWH,311,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
69,4,rer264,WWH,311,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
70,4,rer264,WWH,319,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
71,4,TDW236,WWH,319,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
72,4,mrw273,WWH,319,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
73,4,aab559,WWH,1015,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
74,4,mes29,WWH,321,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
75,4,mrw273,WWH,321,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
76,4,mes29,WWH,321,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
77,4,mes29,WWH,322,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
78,4,mrw273,WWH,322,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
79,4,nc771,WWH,322,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
80,4,palma,WWH,323,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
81,4,palma,WWH,324,NULL,NULL,2013-06-20 0:36:37,2013-06-20 0:36:37,
82,4,mes29,WWH,325,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
83,4,nc771,WWH,326,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
84,4,palma,WWH,326,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
85,4,rer264,WWH,327,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
86,4,tdw236,WWH,328,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
87,4,tdw236,WWH,328,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
88,4,mes29,WWH,329,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
89,4,jar730,WWH,330,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
90,4,mes29,WWH,401,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
91,4,jar730,WWH,403,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
92,4,jar730,WWH,404,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
93,4,jar730,WWH,406,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
94,4,palma,WWH,402,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
95,4,mes29,WWH,408,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
96,4,jar730,WWH,408,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
97,4,sc3104,WWH,409,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
98,4,jar730,WWH,409,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
99,4,jar730,WWH,410,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
100,4,jar730,WWH,410,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
101,4,jar730,WWH,411,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
102,4,mes29,WWH,413,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
103,4,dave,719BW,712,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
104,4,jar730,WWH,419,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
105,4,jar730,WWH,419,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
106,4,mgg272,WWH,419,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
